Product Name,Price,Seller,Location,Amount Sold,Rating
Kylafood Seblak Mie Baso Sapi Play,Rp24.200,,,250+ terjual,4.9
Kylafood Seblak karuhun,Rp9.450,,,4 rb+ terjual,4.8
Kylafood Paket (3 Seblak Original 2 Batagor kuah),Rp97.200,,,3 rb+ terjual,4.9
Kylafood Seblak Original,Rp19.800,kylafood,Bandung,10rb+ terjual,4.9
"Seblak Rafael, Seblak Coet Instan Halal",Rp23.750,Brother Meat Shop,Depok,500+ terjual,4.9
"Kylafood Seblak Rempah Autentik 115gr, Seblak Instan Halal",Rp9.405,Brother Meat Shop,Depok,100+ terjual,4.9
Seblak Rafael/Seblak Coet Instan Halal,Rp26.600,Foodstocks,Jakarta Selatan,50+ terjual,5.0
kerupuk seblak kencur pedas,Rp15.000,snack neng nabila,Bandung,,
"Seblak Rafael, Seblak Coet Instan Halal",Rp23.750,Brother Meat Shop,Depok,500+ terjual,4.9
SEBLAK INSTANT TERMURAH,Rp4.450,Pusat Cuankie & Cemilan Frozen,Jakarta Timur,10rb+ terjual,4.8
"Kylafood Seblak Rempah Autentik 115gr, Seblak Instan Halal",Rp9.405,Brother Meat Shop,Depok,100+ terjual,4.9
Seblak Rafael/Seblak Coet Instan Halal,Rp26.600,Foodstocks,Jakarta Selatan,50+ terjual,5.0
KERUPUK SEBLAK PEDAS DAUN JERUK 100 GR,Rp4.500,BociKakang,Jakarta Selatan,500+ terjual,4.8
SEBLAK INSTANT TERMURAH,Rp4.450,Pusat Cuankie & Cemilan Frozen,Jakarta Timur,10rb+ terjual,4.8
"Seblak Rafael, Seblak Coet Instan Halal",Rp23.750,Brother Meat Shop,Depok,500+ terjual,4.9
Seblak Rafael/Seblak Coet Instan Halal,Rp26.600,Foodstocks,Jakarta Selatan,50+ terjual,5.0
Seblak Instan Pedas Home Made,Rp3.500,the Dhecip,Tangerang Selatan,3rb+ terjual,4.9
"Kylafood Seblak Cup Instan, Halal",Rp11.500,Brother Meat Shop,Depok,100+ terjual,5.0
KERUPUK SEBLAK PEDAS / KRUPUK SEBLAK KERING DAUN JERUK PEDES,Rp25.000,LEGIT SNACK,Jakarta Barat,70+ terjual,4.9
Kerupuk Seblak / Seblak / Kering Pedas /,Rp10.000,Anggris store,Kab. Bogor,50+ terjual,4.8
"seblak kering pedas 250 gr/seblak kencur/kerupuk seblak,enak dan gurih",Rp9.999,aghniya,Tangerang Selatan,500+ terjual,4.8
SEBRING KRUPUK KERUPUK SEBLAK KERING PEDAS DAUN JERUK 1KG CABE ASLI,Rp16.000,Aydaa Snack,Surakarta,100+ terjual,4.9
kerupuk seblak kering pedas 1 kg keripik hot spicy camilan kekinian,Rp41.000,JAGO TOK PETOK,Surabaya,100+ terjual,4.9
Seblak Rafael/Seblak Coet Instan Halal,Rp26.600,Foodstocks,Jakarta Selatan,50+ terjual,5.0
"Seblak Rafael, Seblak Coet Instan Halal",Rp23.750,Brother Meat Shop,Depok,500+ terjual,4.9
Seblak RAFAEL | Seblak MAMANG RAFAEL | Seblak Viral ORIGINAL TATANGGA,Rp39.500,Beauty DELUXE,Jakarta Barat,40+ terjual,4.9
Krupuk seblak mawar rafael pedas 250gram,Rp12.500,Markas Makaroni,Kab. Bekasi,100+ terjual,4.7
SEBLAK INSTANT TERMURAH,Rp4.450,Pusat Cuankie & Cemilan Frozen,Jakarta Timur,10rb+ terjual,4.8
"Seblak Rafael, Seblak Coet Instan Halal",Rp23.750,Brother Meat Shop,Depok,500+ terjual,4.9
"Kylafood Seblak Rempah Autentik 115gr, Seblak Instan Halal",Rp9.405,Brother Meat Shop,Depok,100+ terjual,4.9
Seblak Rafael/Seblak Coet Instan Halal,Rp26.600,Foodstocks,Jakarta Selatan,50+ terjual,5.0
Seblak Instan Pedas Home Made,Rp3.500,the Dhecip,Tangerang Selatan,3rb+ terjual,4.9
[250 gr] Kerupuk Seblak Pedas,Rp11.500,CamilanJati,Kab. Sidoarjo,40+ terjual,5.0
Gelifood Seblak Instan Kerupuk Mawar Bumbu Kencur Rafael Pedas Gurih,Rp15.000,Lidigeli,Kab. Garut,250+ terjual,4.8
Seblak Instan Komplit Pedas Gurih Nikmat,Rp5.999,Baso Aci Ayang,Kab. Garut,3rb+ terjual,4.9
Geli Food Seblak Ceker Tanpa Tulang Super Pedas 180gr,Rp24.000,Lidigeli,Kab. Garut,100+ terjual,4.8
KERUPUK JABLAY/KERUPUK SEBLAK RASA PEDAS BERAT 250 GRAM,Rp11.500,aurel prima snack,Jakarta Barat,30+ terjual,4.8
Geli Food Seblak Ceker Tanpa Tulang Super Pedas 180gr,Rp24.000,,,100+ terjual,4.8
MASJAY Seblak Bumbu Membara Instant - No.1 Street Food Bandung,Rp15.000,,,250+ terjual,4.9
Gelifood Seblak Instan Kerupuk Mawar Bumbu Kencur Rafael Pedas Gurih,Rp15.000,,,250+ terjual,4.8
Kylafood Paket Seblak Cup isi 4 pcs,Rp47.260,kylafood,Bandung,14 terjual,5.0
kerupuk seblak pedas coin 250g,Rp15.000,Toko Yazid Cita Rasa,Bandung,3 terjual,
Bundle - Basranger Seblak | Baso Aci Extra Pedas | Tulang Rangu,Rp56.300,Rak Sebelah,Jakarta Pusat,100+ terjual,4.9
Kylafood Seblak Mie Baso Sapi Play,Rp24.200,kylafood,Bandung,250+ terjual,4.9
Kerupuk Mawar Ukuran Kecil Warna Putih/Kerupuk Seblak Mentah 250 gr,Rp15.000,Mandumpang Jaya Olshop,Jakarta Pusat,6 terjual,5.0
"CUANKI TAHU TOPING BASO ACI, SEBLAK, MIE, ENAK DAN GURIH",Rp18.500,global cookware1,Jakarta Barat,100+ terjual,4.9
Kerupuk seblak orens / kerupuk sari laut orange mentah,Rp7.000,home_nature,Kab. Tangerang,60+ terjual,4.9
krupuk seblak hah pedas gurih 1kg,Rp50.000,Markas Makaroni,Kab. Bekasi,500+ terjual,5.0
^; Seblak Rafael Asli Original | Seblak Coet Mamang Rafael,Rp28.000,siskaarinang2,Bandung,11 terjual,5.0
Agen Seblak Mommy,Rp9.750,Kenal Jaya Bandung,Bandung,3rb+ terjual,4.9
SEBLAK INSTANT TERMURAH,Rp4.450,Pusat Cuankie & Cemilan Frozen,Jakarta Timur,10rb+ terjual,4.8
"Seblak Rafael, Seblak Coet Instan Halal",Rp23.750,Brother Meat Shop,Depok,500+ terjual,4.9
Seblak Rafael/Seblak Coet Instan Halal,Rp26.600,Foodstocks,Jakarta Selatan,50+ terjual,5.0
Seblak Instan Pedas Home Made,Rp3.500,the Dhecip,Tangerang Selatan,3rb+ terjual,4.9
"Kylafood Seblak Cup Instan, Halal",Rp11.500,Brother Meat Shop,Depok,100+ terjual,5.0
KERUPUK SEBLAK PEDAS / KRUPUK SEBLAK KERING DAUN JERUK PEDES,Rp25.000,LEGIT SNACK,Jakarta Barat,70+ terjual,4.9
Kerupuk Seblak / Seblak / Kering Pedas /,Rp10.000,Anggris store,Kab. Bogor,50+ terjual,4.8
"seblak kering pedas 250 gr/seblak kencur/kerupuk seblak,enak dan gurih",Rp9.999,aghniya,Tangerang Selatan,500+ terjual,4.8
SEBRING KRUPUK KERUPUK SEBLAK KERING PEDAS DAUN JERUK 1KG CABE ASLI,Rp16.000,Aydaa Snack,Surakarta,100+ terjual,4.9
kerupuk seblak kering pedas 1 kg keripik hot spicy camilan kekinian,Rp41.000,JAGO TOK PETOK,Surabaya,100+ terjual,4.9
Seblak Rafael/Seblak Coet Instan Halal,Rp26.600,Foodstocks,Jakarta Selatan,50+ terjual,5.0
"Seblak Rafael, Seblak Coet Instan Halal",Rp23.750,Brother Meat Shop,Depok,500+ terjual,4.9
Seblak RAFAEL | Seblak MAMANG RAFAEL | Seblak Viral ORIGINAL TATANGGA,Rp39.500,Beauty DELUXE,Jakarta Barat,40+ terjual,4.9
Krupuk seblak mawar rafael pedas 250gram,Rp12.500,Markas Makaroni,Kab. Bekasi,100+ terjual,4.7
SEBLAK INSTANT TERMURAH,Rp4.450,Pusat Cuankie & Cemilan Frozen,Jakarta Timur,10rb+ terjual,4.8
"Seblak Rafael, Seblak Coet Instan Halal",Rp23.750,Brother Meat Shop,Depok,500+ terjual,4.9
"Kylafood Seblak Rempah Autentik 115gr, Seblak Instan Halal",Rp9.405,Brother Meat Shop,Depok,100+ terjual,4.9
Seblak Rafael/Seblak Coet Instan Halal,Rp26.600,Foodstocks,Jakarta Selatan,50+ terjual,5.0
Seblak Instan Pedas Home Made,Rp3.500,the Dhecip,Tangerang Selatan,3rb+ terjual,4.9
[250 gr] Kerupuk Seblak Pedas,Rp11.500,CamilanJati,Kab. Sidoarjo,40+ terjual,5.0
Gelifood Seblak Instan Kerupuk Mawar Bumbu Kencur Rafael Pedas Gurih,Rp15.000,Lidigeli,Kab. Garut,250+ terjual,4.8
Seblak Instan Komplit Pedas Gurih Nikmat,Rp5.999,Baso Aci Ayang,Kab. Garut,3rb+ terjual,4.9
Geli Food Seblak Ceker Tanpa Tulang Super Pedas 180gr,Rp24.000,Lidigeli,Kab. Garut,100+ terjual,4.8
KERUPUK JABLAY/KERUPUK SEBLAK RASA PEDAS BERAT 250 GRAM,Rp11.500,aurel prima snack,Jakarta Barat,30+ terjual,4.8
cuanki tahu kering seblak atau batagor kering isi 150 pcs,Rp34.999,CUANKI CULAMETAN,Kab. Garut,100+ terjual,4.9
Seblak Basranger Extra Pedas 200gr,Rp17.300,Rak Sebelah,Jakarta Pusat,250+ terjual,4.9
cuanki tahu gepeng isi 50 pcs toping seblak baso aci,Rp19.500,CUANKI CULAMETAN,Kab. Garut,100+ terjual,4.9
siomay mini kering 1kg / gurilem toping seblak baso aci cuanki,Rp25.500,CuankiCulametan,Kab. Garut,100+ terjual,4.9
cuanki pangsit segitiga atau cipet isi 40 pcs toping seblak baso aci,Rp13.999,CUANKI CULAMETAN,Kab. Garut,100+ terjual,4.8
Seblak Instan Kenyang Murah Asli Bandung Reseller Tanpa Pengawet,Rp7.138,Berkah Food Bandung,Cimahi,7rb+ terjual,4.9
Kerupuk Merah Seblak 250gr BANDUNG,Rp4.750,yohangunawan94,Bandung,1rb+ terjual,5.0
BASO ACI HOMEMADE boci isi 6 baso aci tulang rangu seblak Boci sehot,Rp3.800,NomeL Shop,Surabaya,90+ terjual,4.4
10 BUNGKUS SEBLAK COBEK ALA RAFAEL,Rp55.000,global cookware1,Jakarta Barat,9 terjual,5.0
seblak instan KSN frozen,Rp10.600,Pelangi Girls Naget 2,Depok,100+ terjual,5.0
SEBLAK INSTANT TERMURAH,Rp4.450,Pusat Cuankie & Cemilan Frozen,Jakarta Timur,10rb+ terjual,4.8
"Seblak Rafael, Seblak Coet Instan Halal",Rp23.750,Brother Meat Shop,Depok,500+ terjual,4.9
Seblak Rafael/Seblak Coet Instan Halal,Rp26.600,Foodstocks,Jakarta Selatan,50+ terjual,5.0
Seblak Instan Pedas Home Made,Rp3.500,the Dhecip,Tangerang Selatan,3rb+ terjual,4.9
"Kylafood Seblak Cup Instan, Halal",Rp11.500,Brother Meat Shop,Depok,100+ terjual,5.0
KERUPUK SEBLAK PEDAS / KRUPUK SEBLAK KERING DAUN JERUK PEDES,Rp25.000,LEGIT SNACK,Jakarta Barat,70+ terjual,4.9
Kerupuk Seblak / Seblak / Kering Pedas /,Rp10.000,Anggris store,Kab. Bogor,50+ terjual,4.8
"seblak kering pedas 250 gr/seblak kencur/kerupuk seblak,enak dan gurih",Rp9.999,aghniya,Tangerang Selatan,500+ terjual,4.8
SEBRING KRUPUK KERUPUK SEBLAK KERING PEDAS DAUN JERUK 1KG CABE ASLI,Rp16.000,Aydaa Snack,Surakarta,100+ terjual,4.9
kerupuk seblak kering pedas 1 kg keripik hot spicy camilan kekinian,Rp41.000,JAGO TOK PETOK,Surabaya,100+ terjual,4.9
Seblak Rafael/Seblak Coet Instan Halal,Rp26.600,Foodstocks,Jakarta Selatan,50+ terjual,5.0
"Seblak Rafael, Seblak Coet Instan Halal",Rp23.750,Brother Meat Shop,Depok,500+ terjual,4.9
Seblak RAFAEL | Seblak MAMANG RAFAEL | Seblak Viral ORIGINAL TATANGGA,Rp39.500,Beauty DELUXE,Jakarta Barat,40+ terjual,4.9
Krupuk seblak mawar rafael pedas 250gram,Rp12.500,Markas Makaroni,Kab. Bekasi,100+ terjual,4.7
SEBLAK INSTANT TERMURAH,Rp4.450,Pusat Cuankie & Cemilan Frozen,Jakarta Timur,10rb+ terjual,4.8
"Seblak Rafael, Seblak Coet Instan Halal",Rp23.750,Brother Meat Shop,Depok,500+ terjual,4.9
"Kylafood Seblak Rempah Autentik 115gr, Seblak Instan Halal",Rp9.405,Brother Meat Shop,Depok,100+ terjual,4.9
Seblak Rafael/Seblak Coet Instan Halal,Rp26.600,Foodstocks,Jakarta Selatan,50+ terjual,5.0
Seblak Instan Pedas Home Made,Rp3.500,the Dhecip,Tangerang Selatan,3rb+ terjual,4.9
[250 gr] Kerupuk Seblak Pedas,Rp11.500,CamilanJati,Kab. Sidoarjo,40+ terjual,5.0
Gelifood Seblak Instan Kerupuk Mawar Bumbu Kencur Rafael Pedas Gurih,Rp15.000,Lidigeli,Kab. Garut,250+ terjual,4.8
Seblak Instan Komplit Pedas Gurih Nikmat,Rp5.999,Baso Aci Ayang,Kab. Garut,3rb+ terjual,4.9
Geli Food Seblak Ceker Tanpa Tulang Super Pedas 180gr,Rp24.000,Lidigeli,Kab. Garut,100+ terjual,4.8
KERUPUK JABLAY/KERUPUK SEBLAK RASA PEDAS BERAT 250 GRAM,Rp11.500,aurel prima snack,Jakarta Barat,30+ terjual,4.8
Super EKONOMIS 1pack Seblak Mercon + 1 Pack Boci Lv 15 Juara Dunia,Rp22.000,,,,
12 Pack SEBLAK MERCON Juara Dunia By JRD Instant Food,Rp130.000,,,,
"Paket Personal 1 Ayam Crumble, 1 Pack Boci Lv.15, 1 Seblak",Rp46.500,,,,
cuanki lidah aci 10 pcs murah toping seblak baso aci,Rp3.500,CuankiCulametan,Kab. Garut,80+ terjual,5.0
cuanki lidah asli garut isi 150 pcs,Rp32.500,kira3arut,Kab. Garut,10rb+ terjual,4.9
seblak rafael,Rp17.000,Bung Boe Snack,Kab. Sumedang,6 terjual,
Baso urat djuara sami raos/Baso Aci Urat /Seblak,Rp26.000,Snack Zone Official,Jakarta Selatan,19 terjual,5.0
Mie Seblak Geprek Sami Raos Khas Garut Seblak Instant Kekinian 160gr,Rp19.700,Gerai Snack Official Shop,Kab. Tangerang,100+ terjual,4.7
Seblak Mommy,Rp13.900,Gerai Snack Official Shop,Kab. Tangerang,2rb+ terjual,4.6
Kerupuk Kering 250g Bahan Seblak Variasi Lengkap by GG,Rp5.579,gaiagarut,Kab. Garut,40+ terjual,5.0
Kerupuk mawar putih mentah 1ball (5kg)/kerupuk seblak viral rafael,Rp115.000,Semesta kerupuk,Tangerang Selatan,40+ terjual,5.0
SEBLAK JELETET MURNI (UNYUU),Rp26.500,Seblak Jeletet Murni,Jakarta Pusat,250+ terjual,4.9
kerupuk seblak kencur pedas 100 gram,Rp5.000,keripikususkrisis,Kab. Gresik,60+ terjual,4.9
SEBLAK INSTANT TERMURAH,Rp4.450,Pusat Cuankie & Cemilan Frozen,Jakarta Timur,10rb+ terjual,4.8
"Seblak Rafael, Seblak Coet Instan Halal",Rp23.750,Brother Meat Shop,Depok,500+ terjual,4.9
Seblak Rafael/Seblak Coet Instan Halal,Rp26.600,Foodstocks,Jakarta Selatan,50+ terjual,5.0
Seblak Instan Pedas Home Made,Rp3.500,the Dhecip,Tangerang Selatan,3rb+ terjual,4.9
"Kylafood Seblak Cup Instan, Halal",Rp11.500,Brother Meat Shop,Depok,100+ terjual,5.0
KERUPUK SEBLAK PEDAS / KRUPUK SEBLAK KERING DAUN JERUK PEDES,Rp25.000,LEGIT SNACK,Jakarta Barat,70+ terjual,4.9
Kerupuk Seblak / Seblak / Kering Pedas /,Rp10.000,Anggris store,Kab. Bogor,50+ terjual,4.8
"seblak kering pedas 250 gr/seblak kencur/kerupuk seblak,enak dan gurih",Rp9.999,aghniya,Tangerang Selatan,500+ terjual,4.8
SEBRING KRUPUK KERUPUK SEBLAK KERING PEDAS DAUN JERUK 1KG CABE ASLI,Rp16.000,Aydaa Snack,Surakarta,100+ terjual,4.9
kerupuk seblak kering pedas 1 kg keripik hot spicy camilan kekinian,Rp41.000,JAGO TOK PETOK,Surabaya,100+ terjual,4.9
Seblak Rafael/Seblak Coet Instan Halal,Rp26.600,Foodstocks,Jakarta Selatan,50+ terjual,5.0
"Seblak Rafael, Seblak Coet Instan Halal",Rp23.750,Brother Meat Shop,Depok,500+ terjual,4.9
Seblak RAFAEL | Seblak MAMANG RAFAEL | Seblak Viral ORIGINAL TATANGGA,Rp39.500,Beauty DELUXE,Jakarta Barat,40+ terjual,4.9
Krupuk seblak mawar rafael pedas 250gram,Rp12.500,Markas Makaroni,Kab. Bekasi,100+ terjual,4.7
SEBLAK INSTANT TERMURAH,Rp4.450,Pusat Cuankie & Cemilan Frozen,Jakarta Timur,10rb+ terjual,4.8
"Seblak Rafael, Seblak Coet Instan Halal",Rp23.750,Brother Meat Shop,Depok,500+ terjual,4.9
"Kylafood Seblak Rempah Autentik 115gr, Seblak Instan Halal",Rp9.405,Brother Meat Shop,Depok,100+ terjual,4.9
Seblak Rafael/Seblak Coet Instan Halal,Rp26.600,Foodstocks,Jakarta Selatan,50+ terjual,5.0
Seblak Instan Pedas Home Made,Rp3.500,the Dhecip,Tangerang Selatan,3rb+ terjual,4.9
[250 gr] Kerupuk Seblak Pedas,Rp11.500,CamilanJati,Kab. Sidoarjo,40+ terjual,5.0
Gelifood Seblak Instan Kerupuk Mawar Bumbu Kencur Rafael Pedas Gurih,Rp15.000,Lidigeli,Kab. Garut,250+ terjual,4.8
Seblak Instan Komplit Pedas Gurih Nikmat,Rp5.999,Baso Aci Ayang,Kab. Garut,3rb+ terjual,4.9
Geli Food Seblak Ceker Tanpa Tulang Super Pedas 180gr,Rp24.000,Lidigeli,Kab. Garut,100+ terjual,4.8
KERUPUK JABLAY/KERUPUK SEBLAK RASA PEDAS BERAT 250 GRAM,Rp11.500,aurel prima snack,Jakarta Barat,30+ terjual,4.8
Mie Seblak Geprek SamiRaos Original | Seblak Mie Instat Pedas,Rp20.000,,,2 terjual,
Seblak Jadoel Sambel Hedjo Samiraos | Seblak Instan Pedas Murah,Rp18.500,,,3 terjual,
Baso Aci Bapper Tulang Rangu Original Asli Bandung 220gr,Rp25.800,Foodstocks,Jakarta Selatan,1rb+ terjual,5.0
Keripik Singkong Kalimantan,Rp21.000,Pisang Goreng Madu Bu Nanik,Jakarta Barat,1rb+ terjual,4.8
Baso Aci Kriboow Special Wagyu Cincang Selera Martini,Rp26.970,Foodstocks,Jakarta Selatan,500+ terjual,4.9
Keripik Tempe Oven,Rp30.500,Pisang Goreng Madu Bu Nanik,Jakarta Barat,4rb+ terjual,4.7
Basranger Baso Aci Cuanki Extra Pedas 200gr - Makanan Instan Premium,Rp22.140,Rak Sebelah,Jakarta Pusat,100+ terjual,4.9
Kerupuk Seblak Pedas 200gr,Rp12.250,Utama.Snack,Surabaya,750+ terjual,4.9
Baso urat djuara sami raos/Baso Aci Urat /Seblak,Rp26.000,Snackzone PP,Jakarta Pusat,26 terjual,5.0
SEBLAK INSTAN CUANKI/SEBLAK INSTAN MURAH/SEBLAK INSTAN,Rp4.999,dakar_ofc,Kab. Mojokerto,40+ terjual,5.0
Bumbu Seblak 200 g Dengan Kerupuk,Rp34.980,MSH Rempah,Jakarta Selatan,80+ terjual,5.0
Mie Seblak Geprek Sami Raos Khas Garut Seblak Instant Kekinian 160gr,Rp19.700,Gerai Snack Official Shop,Kab. Tangerang,100+ terjual,4.7
SEBLAK INSTANT TERMURAH,Rp4.450,Pusat Cuankie & Cemilan Frozen,Jakarta Timur,10rb+ terjual,4.8
"Seblak Rafael, Seblak Coet Instan Halal",Rp23.750,Brother Meat Shop,Depok,500+ terjual,4.9
Seblak Rafael/Seblak Coet Instan Halal,Rp26.600,Foodstocks,Jakarta Selatan,50+ terjual,5.0
Seblak Instan Pedas Home Made,Rp3.500,the Dhecip,Tangerang Selatan,3rb+ terjual,4.9
"Kylafood Seblak Cup Instan, Halal",Rp11.500,Brother Meat Shop,Depok,100+ terjual,5.0
KERUPUK SEBLAK PEDAS / KRUPUK SEBLAK KERING DAUN JERUK PEDES,Rp25.000,LEGIT SNACK,Jakarta Barat,70+ terjual,4.9
Kerupuk Seblak / Seblak / Kering Pedas /,Rp10.000,Anggris store,Kab. Bogor,50+ terjual,4.8
"seblak kering pedas 250 gr/seblak kencur/kerupuk seblak,enak dan gurih",Rp9.999,aghniya,Tangerang Selatan,500+ terjual,4.8
SEBRING KRUPUK KERUPUK SEBLAK KERING PEDAS DAUN JERUK 1KG CABE ASLI,Rp16.000,Aydaa Snack,Surakarta,100+ terjual,4.9
kerupuk seblak kering pedas 1 kg keripik hot spicy camilan kekinian,Rp41.000,JAGO TOK PETOK,Surabaya,100+ terjual,4.9
Seblak Rafael/Seblak Coet Instan Halal,Rp26.600,Foodstocks,Jakarta Selatan,50+ terjual,5.0
"Seblak Rafael, Seblak Coet Instan Halal",Rp23.750,Brother Meat Shop,Depok,500+ terjual,4.9
Seblak RAFAEL | Seblak MAMANG RAFAEL | Seblak Viral ORIGINAL TATANGGA,Rp39.500,Beauty DELUXE,Jakarta Barat,40+ terjual,4.9
Krupuk seblak mawar rafael pedas 250gram,Rp12.500,Markas Makaroni,Kab. Bekasi,100+ terjual,4.7
SEBLAK INSTANT TERMURAH,Rp4.450,Pusat Cuankie & Cemilan Frozen,Jakarta Timur,10rb+ terjual,4.8
"Seblak Rafael, Seblak Coet Instan Halal",Rp23.750,Brother Meat Shop,Depok,500+ terjual,4.9
"Kylafood Seblak Rempah Autentik 115gr, Seblak Instan Halal",Rp9.405,Brother Meat Shop,Depok,100+ terjual,4.9
Seblak Rafael/Seblak Coet Instan Halal,Rp26.600,Foodstocks,Jakarta Selatan,50+ terjual,5.0
Seblak Instan Pedas Home Made,Rp3.500,the Dhecip,Tangerang Selatan,3rb+ terjual,4.9
[250 gr] Kerupuk Seblak Pedas,Rp11.500,CamilanJati,Kab. Sidoarjo,40+ terjual,5.0
Gelifood Seblak Instan Kerupuk Mawar Bumbu Kencur Rafael Pedas Gurih,Rp15.000,Lidigeli,Kab. Garut,250+ terjual,4.8
Seblak Instan Komplit Pedas Gurih Nikmat,Rp5.999,Baso Aci Ayang,Kab. Garut,3rb+ terjual,4.9
